kanji,jlpt_level,meanings
一,N5,one|one radical (no.1)
七,N5,seven
万,N5,"10,000|ten thousand"
三,N5,three
上,N5,above|up
下,N5,below|descend|down|give|inferior|low
中,N5,center|in|inside|mean|middle
九,N5,nine
二,N5,two|two radical (no. 7)
五,N5,five
人,N5,person
今,N5,now
休,N5,day off|rest|retire|sleep
何,N5,what
先,N5,ahead|before|future|precedence|previous
入,N5,enter|insert
八,N5,eight|eight radical (no. 12)
六,N5,six
円,N5,circle|round|yen
出,N5,come out|exit|go out|leave|protrude|put out
前,N5,before|in front
北,N5,north
十,N5,ten
千,N5,thousand
午,N5,11AM-1PM|noon|seventh sign of Chinese zodiac|sign of the horse
半,N5,half|middle|odd number|part-|semi-
南,N5,south
友,N5,friend
右,N5,right
名,N5,distinguished|name|noted|reputation
四,N5,four
国,N5,country
土,N5,Turkey|earth|ground|soil
外,N5,outside
大,N5,big|large
天,N5,heavens|imperial|sky
女,N5,female|woman
子,N5,11PM-1AM|child|first sign of Chinese zodiac|sign of the rat
学,N5,learning|science|study
小,N5,little|small
山,N5,mountain
川,N5,river|river or three-stroke river radical (no. 47)|stream
左,N5,left
年,N5,counter for years|year
後,N5,back|behind|later
日,N5,Japan|counter for days|day|sun
時,N5,hour|time
書,N5,write
月,N5,month|moon
木,N5,tree|wood
本,N5,book|counter for long cylindrical things|main|origin|present|real|true
来,N5,become|cause|come|due|next
東,N5,east
校,N5,correction|exam|printing|proof|school
母,N5,mother
毎,N5,every
気,N5,air|atmosphere|mind|mood|spirit
水,N5,water
火,N5,fire
父,N5,father
生,N5,birth|genuine|life
男,N5,male
白,N5,white
百,N5,hundred
聞,N5,ask|hear|listen
行,N5,act|bank|carry out|conduct|going|journey|line|row
西,N5,Spain|west
見,N5,chances|hopes|idea|look at|opinion|see|visible
話,N5,tale|talk
語,N5,language|speech|word
読,N5,read
車,N5,car
金,N5,gold
長,N5,leader|long|senior|superior
間,N5,interval|space
雨,N5,rain
電,N5,electricity
食,N5,eat|food
高,N5,expensive|high|tall
不,N4,bad|clumsy|negative|non-|ugly
世,N4,generation|public|society|world
主,N4,chief|lord|main thing|master|principal
事,N4,business|fact|matter|possibly|reason|thing
京,N4,10**16|capital
仕,N4,attend|doing|official|serve
代,N4,"age|change|charge|convert|counter for decades of ages, eras, etc.|fee|generation|period|rate|replace|substitute"
以,N4,because|by means of|compared with|in view of
会,N4,association|interview|join|meet|meeting|party
住,N4,dwell|inhabit|live|reside
体,N4,body|counter for images|object|reality|substance
作,N4,build|make|prepare|production
使,N4,ambassador|cause|envoy|messenger|order|send on a mission|use
借,N4,borrow|rent
元,N4,beginning|former time|origin
兄,N4,big brother|elder brother
公,N4,governmental|official|prince|public
写,N4,be photographed|copy|describe
冬,N4,winter
切,N4,be sharp|cut|cutoff
別,N4,another|branch off|diverge|extra|fork|separate|specially
力,N4,bear up|exert|power|strain|strength|strong
勉,N4,diligent|encourage|endeavour|exertion|make effort|strive
動,N4,change|confusion|motion|move|shake|shift
医,N4,doctor|medicine
去,N4,divorce|elapse|eliminate|gone|leave|past|quit
口,N4,mouth
古,N4,old
台,N4,a stand|counter for machines and vehicles|pedestal
同,N4,agree|equal|same
味,N4,flavor|taste
品,N4,article|counter for meal courses|dignity|goods|refinement
員,N4,employee|member|number|the one in charge
問,N4,ask|problem|question
図,N4,audacious|drawing|extraordinary|map|plan
地,N4,earth|ground
堂,N4,hall|public chamber
場,N4,location|place
売,N4,sell
夏,N4,summer
夕,N4,evening
多,N4,frequent|many|much
夜,N4,evening|night
妹,N4,younger sister
姉,N4,elder sister
始,N4,begin|commence
字,N4,character|letter|section of village|word
安,N4,cheap|contented|low|peaceful|quiet|relax|rested
室,N4,apartment|cellar|chamber|greenhouse|room
家,N4,expert|family|home|house|performer|professional
少,N4,few|little
屋,N4,dealer|house|roof|seller|shop
工,N4,construction|craft|katakana e radical (no. 48)
帰,N4,arrive at|homecoming|lead to|result in
広,N4,broad|spacious|wide
店,N4,shop|store
度,N4,attitude|consider|counter for occurrences|degrees|occurrence|time
建,N4,build
弟,N4,faithful service to elders|younger brother
強,N4,strong
待,N4,depend on|wait
心,N4,heart|heart radical (no. 61)|mind|spirit
思,N4,think
急,N4,emergency|hurry|steep|sudden
悪,N4,bad|evil|false|rascal|vice|wrong
意,N4,care|desire|heart|idea|liking|mind|taste|thought
手,N4,hand
持,N4,have|hold
教,N4,doctrine|faith|teach
文,N4,art|decoration|figures|literary radical (no. 67)|literature|plan|sentence|style
料,N4,fee|materials
新,N4,new
方,N4,alternative|direction|person
旅,N4,travel|trip
族,N4,family|tribe
早,N4,early|fast
明,N4,bright|light
映,N4,projection|reflect|reflection
春,N4,spring (season)|springtime
昼,N4,daytime|noon
曜,N4,weekday
有,N4,approx|exist|happen|have|occur|possess
服,N4,admit|clothing|discharge|obey
朝,N4,(North) Korea|dynasty|epoch|morning|period|regime
業,N4,arts|business|performance|vocation
楽,N4,comfort|ease|music
歌,N4,sing|song
止,N4,halt|stop
正,N4,10**40|correct|justice|righteous
歩,N4,counter for steps|walk
死,N4,death|die
注,N4,annotate|comment|concentrate on|flow into|irrigate|notes|pour|shed (tears)
洋,N4,Western style|foreign|ocean|sea
海,N4,ocean|sea
漢,N4,China|Sino-
牛,N4,cow
物,N4,matter|object|thing
特,N4,special
犬,N4,dog
理,N4,arrangement|justice|logic|reason|truth
用,N4,business|employ|service|use|utilize
田,N4,rice field|rice paddy
町,N4,block|street|town|village
画,N4,brush-stroke|picture
界,N4,boundary|world
病,N4,ill|sick
発,N4,counter for gunshots|departure|discharge|disclose|emit|publish|start from
目,N4,care|class|experience|eye|favor|insight|look
真,N4,Buddhist sect|reality|true
着,N4,arrive|counter for suits of clothing|don|wear
知,N4,know|wisdom
研,N4,polish|sharpen|study of
社,N4,association|company|firm|office|shrine
私,N4,I|me|private
秋,N4,autumn
究,N4,research|study
空,N4,empty|sky|vacant|vacuum|void
立,N4,erect|rise|set up|stand up
答,N4,answer|solution
紙,N4,paper
終,N4,end|finish
習,N4,learn
考,N4,consider|think over
者,N4,person|someone
肉,N4,meat
自,N4,oneself
色,N4,color
花,N4,flower
英,N4,England|English|calyx|hero|outstanding
茶,N4,tea
親,N4,dealer (cards)|familiarity|intimacy|parent|relative
言,N4,say|word
計,N4,measure|plan|plot|scheme
試,N4,attempt|experiment|ordeal|test|try
買,N4,buy
貸,N4,lend
質,N4,matter|quality|substance|temperament
赤,N4,red
走,N4,run
起,N4,get up|rouse|wake up
足,N4,be sufficient|counter for pairs of footwear|foot|leg
転,N4,change|revolve|turn around
近,N4,akin|early|near|tantamount
送,N4,escort|send
通,N4,"avenue|commute|counter for letters, notes, documents, etc.|pass through|traffic"
週,N4,week
運,N4,advance|carry|destiny|fate|lot|luck|progress|transport
道,N4,course|district|journey|moral|road-way|street|teachings
重,N4,-fold|esteem|heap up|heavy|important|nest of boxes|pile up|respect
野,N4,civilian life|field|plains|rustic
銀,N4,silver
開,N4,open|unfold|unseal
院,N4,Inst.|institution|mansion|school|temple
集,N4,congregate|flock|gather|meet|swarm
青,N4,blue|green
音,N4,noise|sound
題,N4,subject|topic
風,N4,air|manner|style|wind
飯,N4,boiled rice|meal
飲,N4,drink|smoke|take
館,N4,building|large building|mansion|palace
駅,N4,station
験,N4,effect|testing|verification
魚,N4,fish
鳥,N4,bird|chicken
黒,N4,black
与,N3,award|bestow|cause|gift|give|godsend|impart|participate in|provide
両,N3,"both|counter for carriages (e.g., in a train)|old Japanese coin|two"
乗,N3,board|counter for vehicles|join|mount|multiplication|power|record|ride
予,N3,I|beforehand|myself|previous
争,N3,argue|contend|dispute
互,N3,mutually|reciprocally|together
亡,N3,deceased|dying|perish|the late
交,N3,association|coming & going|mingle|mixing
他,N3,another|other|the others
付,N3,adhere|append|attach|refer to
件,N3,affair|case|item|matter
任,N3,appoint|duty|entrust to|responsibility|term
伝,N3,communicate|follow|go along|legend|report|tradition|transmit|walk along
似,N3,becoming|counterfeit|imitate|resemble|suitable
位,N3,about|crown|grade|rank|some|throne
余,N3,myself|other|remainder|surplus|too much
例,N3,custom|example|precedent|usage
供,N3,accompany|offer|present|serve (meal)|submit
便,N3,chance|convenience|excrement|facility|feces|letter
係,N3,concern oneself|connection|duty|person in charge
信,N3,faith|fidelity|trust|truth
倒,N3,break down|collapse|drop|fall|overthrow
候,N3,climate|expect|season|wait for|weather
値,N3,cost|price|value
偉,N3,admirable|conceited|excellent|famous|greatness|remarkable
側,N3,lean|oppose|regret|side
偶,N3,accidentally|couple|even number|man & wife|same kind
備,N3,equip|preparation|provision
働,N3,(kokuji)|work
優,N3,actor|excel|gentleness|superiority|surpass|tenderness
光,N3,light|ray
全,N3,all|complete|entire|fulfill|whole
共,N3,alike|all|and|both|neither|together|with
具,N3,"counter for armor, suits, sets of furniture|ingredients|means|possess|tool|utensil"
内,N3,among|between|home|house|inside|within
冷,N3,"chill|cold (beer, person)|cool"
処,N3,act|behave|condemn|deal with|dispose|manage|place|sentence
列,N3,column|file|rank|row|tier
初,N3,beginning|first time
判,N3,judgement|judgment|seal|signature|stamp
利,N3,advantage|benefit|profit
到,N3,arrival|attain|proceed|reach|result in
制,N3,law|rule|system
刻,N3,carving|chop|cut fine|engrave|hash|mince|time
割,N3,comparatively|cut|divide|proportion|separate|split
加,N3,Canada|add|addition|include|increase|join
助,N3,assist|help|rescue
努,N3,as much as possible|diligent|toil
労,N3,labor|reward for|thank for|toil|trouble
務,N3,duties|task
勝,N3,excel|prevail|victory|win
勤,N3,become employed|diligence|serve
化,N3,-ization|change|delude|enchant|influence|take the form of
単,N3,merely|one|simple|single
危,N3,dangerous|fear|uneasy
原,N3,field|meadow|original|plain|prairie|primitive|tundra|wilderness
参,N3,be defeated|be madly in love|coming|die|going|nonplussed|participate|take part in|three (in documents)|visit|visiting
反,N3,anti-
収,N3,income|obtain|pay|reap|store|supply
取,N3,fetch|take|take up
受,N3,accept|answer (phone)|catch|get|receive|take|undergo
号,N3,call|item|name|nickname|number|pseudonym|title
合,N3,0.1|fit|join|suit
向,N3,approach|beyond|confront|defy|facing|tend toward|yonder
君,N3,male name suffix|mister|ruler|you
否,N3,decline|deny|negate|no|noes|refuse
吸,N3,imbibe|inhale|sip|suck
吹,N3,blow|breathe|emit|puff|smoke
告,N3,announce|inform|revelation|tell
呼,N3,call|call out to|invite
命,N3,appoint|command|decree|destiny|fate|life
和,N3,Japan|Japanese style|harmony|peace|soften
商,N3,dealing in|make a deal|merchant|selling
喜,N3,rejoice|take pleasure in
回,N3,-times|counter for occurrences|game|revolve|round
因,N3,be associated with|be limited to|cause|depend on|factor
困,N3,annoyed|become distressed|quandary
園,N3,farm|garden|park|yard
在,N3,exist|located in|outskirts|suburbs
報,N3,news|report|retribution|reward
増,N3,add|augment|gain|increase|promote
声,N3,voice
変,N3,change|strange|unusual
夢,N3,dream|illusion|vision
太,N3,big around|plump|thick
夫,N3,husband|man
失,N3,disadvantage|error|fault|lose|loss
好,N3,fond|like something|pleasing
妻,N3,spouse|wife
娘,N3,daughter|girl
婚,N3,marriage
婦,N3,bride|lady|wife|woman
存,N3,be aware of|believe|exist|feel|suppose
宅,N3,home|house|my husband|our house|residence
守,N3,defend|guard|obey|protect
完,N3,completion|end|perfect
官,N3,bureaucrat|organ|the government
定,N3,decide|determine|establish|fix
実,N3,fruit|nut|reality|seed|truth
客,N3,client|customer|guest|visitor
害,N3,harm|injury
容,N3,contain|form|looks
宿,N3,be pregnant|dwell|dwelling|home|inn|lodge|lodging|relay station
寄,N3,bring near|collect|draw near|forward|gather|send|stop in
富,N3,abundant|enrich|wealth
寒,N3,cold
寝,N3,bed|lie down|remain unsold|rest|sleep
察,N3,guess|judge|presume|surmise|understand
対,N3,anti-|compare|equal|even|opposite|versus|vis-a-vis
局,N3,affair|board|bureau|conclusion|court lady|her apartment|lady-in-waiting|office
居,N3,exist|live with|reside|to be
差,N3,balance|difference|discrepancy|distinction|margin|variation
市,N3,city|market|town
師,N3,army (incl. counter)|exemplar|expert|master|model|teacher|war
席,N3,mat|occasion|place|seat
常,N3,always|common|continually|long-lasting|normal|ordinary|regular|usual
平,N3,even|flat|peace
幸,N3,blessing|fortune|happiness
幾,N3,how far|how long|how many|how much|several|some
座,N3,cushion|gathering|seat|sit|squat
庭,N3,courtyard|garden|yard
式,N3,ceremony|expression|form|function|method|rite|style|system
引,N3,admit|install|jerk|pull|quote|refer to|tug
当,N3,appropriate|himself|hit|right
形,N3,form|shape|style
役,N3,campaign|drafted labor|duty|office|role|service|war
彼,N3,he|that|the
徒,N3,emptiness|ephemeral thing|futility|gang|junior|on foot|party|people|set|uselessness|vanity
得,N3,able to|acquire|advantage|benefit|can|earn|find|gain|get|may|profit
御,N3,govern|honorable|manipulate
必,N3,certain|inevitable|invariably
忘,N3,forget
忙,N3,busy|occupied|restless
念,N3,attention|desire|feeling|idea|sense|thought|wish
怒,N3,angry|be offended
怖,N3,be frightened|dreadful|fearful
性,N3,gender|nature|sex
恐,N3,awe|dread|fear
恥,N3,dishonor|shame
息,N3,breath|coming to an end|interest (on money)|nuture|respiration|rest|son
悲,N3,deplore|grieve|regret|sad
情,N3,circumstances|emotion|facts|feelings|passion|sympathy
想,N3,concept|idea|think|thought
愛,N3,affection|favourite|love
感,N3,emotion|feeling|sensation
慣,N3,accustomed|become experienced|get used to
成,N3,become|elapse|get|grow|reach|turn into
戦,N3,battle|match|war
戻,N3,go backwards|re-|restore|resume|return|revert
所,N3,extent|place
才,N3,cubic shaku|genius|years old
打,N3,dozen|hit|knock|pound|strike
払,N3,banish|clear out|dispose of|pay|prune
投,N3,abandon|discard|give up|hurl|invest in|join|launch into|sell at a loss|throw
折,N3,bend|break|fold|fracture|submit|yield
抜,N3,extract|omit|pilfer|pull out|quote|remove|slip out
抱,N3,embrace|hold in arms|hug
押,N3,attach|check|do in spite of|press|push|seal|seize|shove|stop|subdue|weight
招,N3,beckon|engage|invite|summon
指,N3,finger|indicate|measure (ruler)|play (chess)|point to|put into
捕,N3,capture|catch
掛,N3,arrive at|depend|hang|pour|suspend|tax
探,N3,grope|look for|search
支,N3,branch|branch radical (no. 65)|support|sustain
放,N3,banish|emit|fire|liberate|release|set free|shoot
政,N3,government|politics
敗,N3,defeat|failure|reversal
散,N3,disperse|scatter|spend|squander
数,N3,fate|figures|law|number|strength
断,N3,apologize|cutting|decision|decline|dismiss|judgement|prohibit|refuse|severance|warn
易,N3,divination|easy|fortune-telling|ready to|simple
昔,N3,antiquity|old times|once upon a time
昨,N3,previous|yesterday
晩,N3,night|nightfall
景,N3,scenery|view
晴,N3,clear up
暗,N3,be blinded|darkness|disappear|grow dark|informal|shade
暮,N3,evening|livelihood|make a living|season's end|spend time|twilight
曲,N3,bend|composition|crooked|curve|fault|injustice|lean|melody|music|perverse|pleasure
更,N3,again|further|grow late|more and more|night watch|of course|renew|renovate|sit up late
最,N3,extreme|most|utmost
望,N3,ambition|aspire to|desire|expect|full moon|hope
期,N3,date|period|term|time
未,N3,1-3PM|eighth sign of Chinese zodiac|even now|hitherto|not yet|sign of the ram|still|un-
末,N3,close|end|posterity|powder|tip
束,N3,bundle|control|govern|manage|ream|sheaf|tie in bundles
杯,N3,counter for cupfuls|glass|toast|wine glass
果,N3,achieve|carry out|complete|end|finish|fruit|reward|succeed
格,N3,"capacity|case (law, grammar)|character|rank|status"
構,N3,appearance|build|posture|set up|stance
様,N3,Esq.|manner|polite suffix|situation|way
権,N3,authority|power|rights
横,N3,horizontal|perverse|side|sideways|unreasonable|width|woof
機,N3,airplane|efficacy|loom|machine|mechanism|occasion|opportunity|potency
欠,N3,fail|gap|lack|yawning radical (no. 76)
次,N3,next|order|sequence
欲,N3,covetousness|craving|desire|greed|longing|passion
歯,N3,cog|tooth
歳,N3,age|occasion|opportunity|year-end
残,N3,balance|leftover|remainder
段,N3,grade|stairs|steps
殺,N3,butcher|diminish|kill|murder|reduce|slice off|split|spoil
民,N3,nation|people|subjects
求,N3,demand|request|require|want|wish for
決,N3,agree upon|appoint|decide|fix
治,N3,be at peace|calm down|conserve|cure|govt|heal|quell|reign|rule|subdue
法,N3,law|method|model|principle|rule|system
泳,N3,swim
洗,N3,inquire into|probe|wash
活,N3,being helped|lively|living|resuscitation
流,N3,a sink|current|flow|forfeit
浮,N3,float|floating|rise to surface
消,N3,blow out|cancel|extinguish|neutralize|turn off
深,N3,deep|heighten|intensify|strengthen
済,N3,"come to an end|excusable|finish|need not|relieve (burden)|settle (debt, etc.)"
渡,N3,cross|deliver|diameter|ferry|ford|import|migrate|transit
港,N3,harbor
満,N3,enough|full|fullness|satisfy
演,N3,act|performance|play|render|stage
点,N3,decimal point|mark|point|speck|spot
然,N3,if so|in that case|so|sort of thing|well
煙,N3,smoke
熱,N3,fever|heat|mania|passion|temperature
犯,N3,crime|offense|sin
状,N3,appearance|circumstances|conditions|form|status quo
猫,N3,cat
王,N3,king|magnate|rule
現,N3,actual|existing|present
球,N3,ball|sphere
産,N3,bear|childbirth|give birth|native|products|property|yield
由,N3,a reason|wherefore
申,N3,3-5PM|have the honor to|ninth sign of Chinese zodiac|sign of the monkey
留,N3,detain|fasten|halt|stop
番,N3,number in a series|turn
疑,N3,be suspicious|distrust|doubt|question
疲,N3,exhausted|tire|weary
痛,N3,bruise|damage|hurt|pain
登,N3,ascend|climb up
皆,N3,all|everything
盗,N3,pilfer|rob|steal
直,N3,fix|frankness|honesty|repair|straightaway
相,N3,aspect|councillor|each other|inter-|minister of state|mutual|phase|physiognomy|together
眠,N3,die|sleep|sleepy
石,N3,stone
破,N3,break|defeat|destroy|frustrate|rend|rip|tear
確,N3,assurance|clear|confirm|evident|firm|hard|solid|tight
示,N3,display|express|indicate|point out|show
礼,N3,bow|ceremony|remuneration|salute|thanks
祖,N3,ancestor|founder|pioneer
神,N3,gods|mind|soul
福,N3,blessing|fortune|luck|wealth
科,N3,course|department|section
程,N3,amount|degree|distance|extent|formula|law|limits
種,N3,class|kind|seed|species|variety
積,N3,acreage|amass|contents|load|pile up|product (x*y)|stack|volume
突,N3,collision|pierce|prick|protruding|stab|sudden|thrust
窓,N3,pane|window
笑,N3,laugh
等,N3,and so forth|class (first)|equal|etc.|quality|similar
箱,N3,bin|box|case|chest|railway car
米,N3,USA|metre|rice
精,N3,energy|excellence|fairy|ghost|purity|refined|semen|skill|vitality
約,N3,approximately|promise|shrink
組,N3,assemble|association|braid|construct|cooperate|grapple|plait|unite
経,N3,expire|longitude|pass thru|sutra|warp
給,N3,allow|bestow on|gift|grant|salary|wage
絵,N3,drawing|painting|picture|sketch
絶,N3,abstain|be beyond|cut off|discontinue|interrupt|peerless|sever|suppress|unparalleled|without match
続,N3,continue|sequel|series
緒,N3,beginning|cord|end|inception|mental or emotional state|strap|thong
罪,N3,blame|crime|fault|guilt|offense|sin
置,N3,deposit|employ|keep|leave behind|pawn|placement|put|set
美,N3,beautiful|beauty
老,N3,grow old|old age|old man
耳,N3,ear
職,N3,employment|post|work
育,N3,bring up|grow up|raise|rear
背,N3,back|behind|defy|disobey|go back on|height|rebel|stature
能,N3,ability|capacity|skill|talent
腹,N3,abdomen|belly|stomach
舞,N3,circle|dance|flit|wheel
船,N3,boat|ship
良,N3,good|pleasing|skilled
若,N3,if|immature|low number|perhaps|possibly|young
苦,N3,feel bitter|hardship|scowl|suffering|trial|worry
草,N3,draft|grass|herbs|pasture|weeds|write
落,N3,come down|drop|fall|hamlet|village
葉,N3,blade|counter for flat things|fragment|leaf|lobe|needle|piece|plane|spear
薬,N3,benefit|chemical|enamel|gunpowder|medicine
術,N3,art|magic|means|resources|skill|technique|trick
表,N3,chart|diagram|surface|table
要,N3,essence|key to|main point|need|pivot
