kanji,jlpt_level,meanings
規,N3,measure|standard
覚,N3,awake|learn|memorize|remember|sober up
観,N3,appearance|condition|look|outlook|view
解,N3,absolve|answer|cancel|explain|explanation|key|minute|notes|solve|understanding|undo|unravel|untie
記,N3,account|narrative|scribe
訪,N3,call on|look up|offer sympathy|visit
許,N3,approve|permit
認,N3,acknowledge|appreciate|believe|discern|recognize|witness
誤,N3,do wrong|err|mislead|mistake
説,N3,explanation|opinion|rumor|theory
調,N3,exorcise|harmonize|investigate|key (music)|mediate|meter|prepare|tone|tune|writing style
談,N3,discuss|talk
論,N3,argument|discourse
識,N3,discriminating|know|write
警,N3,admonish|commandment
議,N3,consideration|consultation|debate|deliberation
負,N3,-|assume a responsibility|bear|defeat|minus|negative|owe
財,N3,assets|money|property|wealth
貧,N3,poor|poverty
責,N3,blame|censure|condemn
費,N3,consume|cost|expense|spend|waste
資,N3,assets|be conducive to|capital|contribute to|data|funds|resources
賛,N3,agree with|approve|assist|praise|title or inscription on picture
越,N3,Vietnam|cross over|exceed|move to|surpass
路,N3,distance|path|road|route
辞,N3,expression|resign|term|word
込,N3,(kokuji)|crowded|in bulk|included|mixture
迎,N3,greet|meet|welcome
返,N3,answer|fade|repay|return
迷,N3,astray|be perplexed|err|illusion|in doubt|lost
追,N3,chase|drive away|follow|meanwhile|pursue
退,N3,expel|reject|repel|resign|retire|retreat|withdraw
逃,N3,escape|evade|flee|set free|shirk
途,N3,road|route|way
速,N3,fast|quick
連,N3,clique|connect|gang|join|lead|party|take along
進,N3,advance|proceed|progress|promote
遅,N3,back|late|later|slow
遊,N3,play
過,N3,error|exceed|go beyond|overdo
達,N3,accomplished|arrive|attain|reach
違,N3,differ|difference
遠,N3,distant|far
適,N3,capable|occasional|qualified|rare|suitable
選,N3,choose|elect|prefer|select
部,N3,bureau|class|copy|counter for copies of a newspaper or magazine|dept|part|portion|section
都,N3,all|capital|everything|metropolis
配,N3,distribute|exile|rationing|spouse
酒,N3,alcohol|sake
閉,N3,closed|shut
関,N3,barrier|concerning|connection|gateway|involve
降,N3,descend|fall|precipitate|surrender
限,N3,limit|restrict|to best of ability
除,N3,abolish|cancel|division (x/3)|except|exclude|remove
険,N3,impregnable position|inaccessible place|precipitous|sharp eyes|steep place
陽,N3,daytime|heaven|male|positive|sunshine|yang principle
際,N3,adventurous|dangerous|edge|indecent|occasion|side|time|verge|when
雑,N3,miscellaneous
難,N3,accident|defect|difficult|impossible|trouble
雪,N3,snow
静,N3,quiet
非,N3,injustice|mistake|negative|non-|un-
面,N3,face|features|mask|surface
靴,N3,shoes
頂,N3,peak|place on the head|receive|summit|top|top of head
頭,N3,counter for large animals|head
頼,N3,request|trust
顔,N3,expression|face
願,N3,hope|petition|request|vow|wish
類,N3,class|genus|kind|sort|variety
飛,N3,fly|scatter|skip (pages)
首,N3,counter for songs and poems|neck
馬,N3,horse
髪,N3,hair of the head
鳴,N3,bark|chirp|cry|echo|honk|ring|sound
並,N2,and|as well as|besides|equal|line up|rank with|rival|row
丸,N2,-ship|curl up|explain away|full (month)|make round|perfection|pills|roll up|round|seduce
久,N2,long time|old story
乱,N2,disorder|disturb|riot|war
乳,N2,breasts|milk
乾,N2,dessicate|drink up|drought|dry|emperor|heaven
了,N2,complete|finish
介,N2,concern oneself with|jammed in|mediate|shellfish
仏,N2,Buddha|France|the dead
令,N2,command|decree|good|laws|orders
仲,N2,go-between|relationship
伸,N2,expand|extend|increase|lengthen|stretch
伺,N2,ask|implore|inquire|pay respects|question|visit
低,N2,humble|lower|short
依,N2,consequently|depend on|due to|reliant|therefore
個,N2,counter for articles|individual
倍,N2,double|fold|times|twice
停,N2,halt|stopping
傾,N2,bias|incline|lean|ruin|sink|tilt|trend|wane
像,N2,figure|image|picture|portrait|statue
億,N2,10**8|hundred million
兆,N2,10**12|omen|portent|sign|symptoms|trillion
児,N2,child|newborn babe|young of animals
党,N2,clique|faction|party
兵,N2,army|private|soldier|strategy|tactics|troops|warfare
冊,N2,counter for books|tome|volume
再,N2,again|second time|twice
凍,N2,congeal|frozen|refrigerate
刊,N2,carve|engrave|publish
刷,N2,brush|print|printing
券,N2,ticket
刺,N2,calling card|pierce|prick|stab|sting|thorn
則,N2,based on|follow|law|model after|rule
副,N2,aide|assistant|copy|duplicate|vice-
劇,N2,drama|play
効,N2,benefit|efficacy|efficiency|merit
勇,N2,be in high spirits|bravery|cheer up|courage|heroism
募,N2,campaign|enlist|gather (contributions)|grow violent|recruit
勢,N2,energy|forces|military strength
包,N2,conceal|cover|pack up|wrap
匹,N2,counter for small animals|equal|head|roll of cloth
区,N2,district|ward
卒,N2,die|graduate|private|soldier
協,N2,co-|cooperation
占,N2,divining|forecasting|fortune-telling|get|have|hold|occupy|take
印,N2,India|emblem|evidence|imprint|mark|seal|souvenir|stamp|symbol|trademark
卵,N2,egg|ovum|roe|spawn
厚,N2,brazen|cordial|heavy|kind|rich|shameless|thick
双,N2,comparison|counter for pairs|pair|set
叫,N2,exclaim|shout|yell
召,N2,buy|call|catch (cold)|drink|eat|put on|ride in|seduce|send for|wear
史,N2,chronicle|history
各,N2,each|either|every
含,N2,bear in mind|cherish|contain|hold in the mouth|include|understand
周,N2,circuit|circumference|lap
咲,N2,bloom|blossom
喫,N2,consume|drink|eat|receive (a blow)|smoke
営,N2,build|camp|conduct (business)|perform
団,N2,association|group
囲,N2,besiege|encircle|enclosure|keep|paling|preserve|store|surround
固,N2,clot|curdle|harden|set
圧,N2,dominate|oppress|overwhelm|pressure|push
坂,N2,hill|incline|slope
均,N2,average|level
型,N2,model|mould|type
埋,N2,be filled up|bury|embedded
城,N2,castle
域,N2,level|limits|range|region|stage
塔,N2,pagoda|steeple|tower
塗,N2,coating|daub|paint|plaster|smear
塩,N2,salt
境,N2,border|boundary|region
央,N2,center|middle
奥,N2,heart|interior
姓,N2,surname
委,N2,committee|devote|discard|entrust to|leave to
季,N2,seasons
孫,N2,descendants|grandchild
宇,N2,eaves|heaven|house|roof
宝,N2,treasure|valuables|wealth
寺,N2,Buddhist temple
封,N2,closing|seal
専,N2,exclusive|mainly|solely|specialty
将,N2,admiral|and again|commander|from now on|general|just about|leader|or|soon
尊,N2,exalted|noble|precious|revered|valuable
導,N2,conduct|guidance|leading|usher
届,N2,arrive|deliver|forward|notify|reach|report
層,N2,floor|layer|social class|story|stratum
岩,N2,boulder|cliff|rock
岸,N2,beach
島,N2,island
州,N2,province|state
巨,N2,big|gigantic|great|large
巻,N2,book|coil|counter for texts (or book scrolls)|part|roll up|scroll|tie|volume|wind up
布,N2,cloth|distribute|linen|spread
希,N2,Greece|beg|beseech|dilute (acid)|few|hope|phenomenal|pray|rare|request
帯,N2,belt|obi|region|sash|zone
帽,N2,cap|headgear
幅,N2,hanging scroll|width
干,N2,dry|ebb|intercede|interfere|parch|recede
幼,N2,childhood|infancy
庁,N2,government office
床,N2,bed|counter for beds|floor|padding|tatami
底,N2,base|bottom|bottom price|depth|kind|sole|sort
府,N2,borough|govt office|representative body|storehouse|urban prefecture
庫,N2,storehouse|warehouse
延,N2,prolong|stretching
弱,N2,frail|weak
律,N2,control|gauge|law|regulation|rhythm
復,N2,restore|resume|return to|revert
快,N2,agreeable|cheerful|comfortable|pleasant
恋,N2,darling|in love|miss|romance|yearn for
患,N2,afflicted|be ill|disease|suffer from
悩,N2,distress|illness|in pain|trouble|worry
憎,N2,detest|hate
戸,N2,counter for houses|door|door radical (no. 63)
承,N2,acquiesce|be informed|hear|listen to|receive
技,N2,ability|art|arts|craft|feat|performance|skill|vocation
担,N2,bear|carry|raise|shouldering
拝,N2,adore|pray to|worship
拾,N2,find|gather|go on foot|pick up|ten
挟,N2,between|pinch
捜,N2,locate|look for|search
捨,N2,abandon|discard|reject|resign|sacrifice|throw away
掃,N2,brush|sweep
掘,N2,delve|dig|excavate
採,N2,fetch|pick|take|take up
接,N2,adjoin|contact|piece together|touch
換,N2,change|convert|interchange|period|renew|replace
損,N2,damage|disadvantage|hurt|injure|loss
改,N2,change|examine|inspect|mend|modify|reformation|renew|search
敬,N2,awe|honor|respect|revere
旧,N2,ex-|former|old friend|old things|old times
昇,N2,rise up
星,N2,dot|mark|spot|star
普,N2,Prussia|generally|universal|wide(ly)
暴,N2,cruelty|force|fret|outburst|outrage|rave|violence
曇,N2,cloud up|cloudy weather
替,N2,exchange|per-|spare|substitute
札,N2,bid|counter for bonds|paper money|placard|tag
机,N2,desk|table
材,N2,ingredients|log|lumber|materials|talent|timber|wood
村,N2,town|village
板,N2,board|plank|plate|stage
林,N2,forest|grove
枚,N2,counter for flat thin objects or sheets|sheet of...
枝,N2,bough|branch|counter for branches|limb|twig
枯,N2,be seasoned|die|dry up|wither
柔,N2,gentleness|softness|tender|weakness
柱,N2,cylinder|pillar|post|support
査,N2,investigate
栄,N2,flourish|glory|honor|prosperity|splendor
根,N2,head (pimple)|radical|root
械,N2,contraption|fetter|instrument|machine
棒,N2,cane|club|line|pole|rod|stick
森,N2,forest|woods
植,N2,plant
極,N2,10**48|conclusion|electric poles|end|extremely|highest rank|highly|most|poles|settlement|very
橋,N2,bridge
欧,N2,Europe
武,N2,arms|chivalry|military|warrior
歴,N2,continuation|curriculum|passage of time
殿,N2,Mr.|hall|lord|mansion|palace|temple
毒,N2,germ|harm|injury|poison|spite|venom|virus
比,N2,Philippines|compare|race|ratio
毛,N2,down|feather|fur|hair
氷,N2,congeal|freeze|hail|ice|icicle
永,N2,eternity|lengthy|long
汗,N2,perspire|sweat
汚,N2,defile|dirty|disgrace|pollute|rape
池,N2,cistern|pond|pool|reservoir
沈,N2,aloes|be depressed|be submerged|sink|subside
河,N2,river
沸,N2,boil|breed|ferment|seethe|uproar
油,N2,fat|oil
況,N2,condition|situation
泉,N2,fountain|spring
泊,N2,overnight stay|put up at|ride at anchor
波,N2,Poland|billows|waves
泥,N2,adhere to|be attached to|mire|mud
浅,N2,frivolous|shallow|shameful|superficial|wretched
浴,N2,bask in|bathe|be favored with
涙,N2,sympathy|tears
液,N2,fluid|juice|liquid|sap|secretion
涼,N2,nice and cool|refreshing
混,N2,blend|confuse|mix
清,N2,Manchu dynasty|cleanse|exorcise|pure|purify
減,N2,curtail|decline|decrease|dwindle|get hungry|reduce
温,N2,warm
測,N2,fathom|measure|plan|scheme
湖,N2,lake
湯,N2,bath|hot spring|hot water
湾,N2,bay|gulf|inlet
湿,N2,damp|moist|wet
準,N2,conform|correspond to|imitate|proportionate to|semi-
溶,N2,dissolve|melt|thaw
滴,N2,drip|drop
漁,N2,fishery|fishing
濃,N2,concentrated|dark|thick|undiluted
濯,N2,laundry|pour on|rinse|wash
灯,N2,a light|counter for lights|lamp|light
灰,N2,ashes|cremate|puckery juice
炭,N2,charcoal|coal
焼,N2,bake|burning
照,N2,bashful|compare|illuminate|shine
燃,N2,blaze|burn|glow
燥,N2,dry up|parch
爆,N2,bomb|burst open|pop|split
片,N2,leaf|one-sided|right-side kata radical (no. 91)|sheet
版,N2,edition|impression|label|printing block|printing plate
玉,N2,ball|jewel
珍,N2,curious|rare|strange
瓶,N2,bottle|jar|jug|urn|vat|vial
甘,N2,be content|coax|pamper|sugary|sweet
畜,N2,domestic fowl and animals|livestock
略,N2,abbreviation|capture|omission|outline|plunder|shorten
畳,N2,counter for tatami mats|do away with|fold|shut up|tatami mat
療,N2,cure|heal
皮,N2,hide|leather|pelt|skin|skin radical (no. 107)
皿,N2,a helping|dish|plate
省,N2,conserve|government ministry|omit
県,N2,prefecture
短,N2,brevity|defect|fault|short|weak point
砂,N2,sand
硬,N2,hard|stiff
磨,N2,brush (teeth)|grind|improve|polish|scour
祈,N2,pray|wish
祝,N2,celebrate|congratulate
祭,N2,celebrate|deify|enshrine|offer prayers|ritual|worship
禁,N2,ban|forbid|prohibition
秒,N2,second (1/60 minute)
移,N2,"catch (cold, fire)|change|drift|move|pass into|shift"
税,N2,duty|tax
章,N2,badge|chapter|composition|design|poem
童,N2,child|juvenile
競,N2,bid|bout|compete with|contest|emulate|race|sell at auction
竹,N2,bamboo
符,N2,charm|mark|sign|tally|token
筆,N2,handwriting|painting brush|writing|writing brush
筒,N2,cylinder|gun barrel|pipe|sleeve|tube
算,N2,abacus|calculate|divining|number|probability
管,N2,control|drunken talk|jurisdiction|pipe|tube|wind instrument
築,N2,build|construct|fabricate
簡,N2,brevity|simplicity
籍,N2,domiciliary register|enroll|membership
粉,N2,dust|flour|powder
粒,N2,counter for tiny particles|drop|grains
糸,N2,thread
紅,N2,crimson|deep red
純,N2,genuine|innocence|net (profit)|purity
細,N2,dainty|detailed|get thin|narrow|precise|slender|taper
紹,N2,help|inherit|introduce
絡,N2,coil around|entwine|get caught in
綿,N2,cotton
総,N2,all|full|general|total|whole
緑,N2,green
線,N2,line|track
編,N2,braid|compilation|completed poem|editing|knit|part of a book|plait|twist
練,N2,drill|gloss|polish|practice|refine|train
績,N2,achievements|exploits|unreeling cocoons
缶,N2,container|jar radical (no. 121)|tin can
署,N2,govt office|police station|signature
群,N2,cluster|crowd|flock|group|herd|swarm
羽,N2,"counter for birds, rabbits|feathers"
翌,N2,next|the following
耕,N2,cultivate|plow|till
肌,N2,body|grain|skin|texture
肩,N2,shoulder
肯,N2,agreement|comply with|consent
胃,N2,craw|crop|paunch|stomach
胸,N2,bosom|breast|chest|feelings|heart
脂,N2,fat|grease|gum|lard|rosin|tallow|tar
脳,N2,brain|memory
腕,N2,ability|arm|talent
腰,N2,hips|loins|low wainscoting|waist
膚,N2,body|disposition|grain|skin|texture
臓,N2,bowels|entrails|viscera
臣,N2,retainer|subject
舟,N2,boat|ship
航,N2,cruise|fly|navigate|sail
般,N2,all|carrier|carry|general|kind|sort
芸,N2,acting|art|craft|performance|stunt|technique|trick
荒,N2,laid waste|rough|rude|wild
荷,N2,baggage|bear (a burden)|cargo|freight|load|shoulder (a gun)|shoulder-pole load
菓,N2,cakes|candy|fruit
菜,N2,greens|side dish|vegetable
著,N2,arrival|counter for suits of clothing|don|finish (race)|literary work|phenomenal|publish|put on|remarkable|renowned|wear|write
蒸,N2,foment|get musty|heat|steam|sultry
蔵,N2,have|hide|own|possess|storehouse
薄,N2,dilute|pampas grass|thin|weak (tea)
虫,N2,bug|insect|temper
血,N2,blood
衣,N2,clothes|dressing|garment
袋,N2,bag|pouch|sack
被,N2,be exposed (film)|brood over|cover|incur|put on|receiving|shelter|veil|wear
装,N2,attire|disguise|dress|pretend|profess
裏,N2,amidst|back|in|inside|lining|palm|rear|reverse|sole|wrong side
補,N2,assistant|compensate|learner|make good|offset|supplement|supply
複,N2,compound|double|duplicate|multiple
角,N2,angle|antlers|corner|horn|square
触,N2,announce|conflict|contact|feel|hit|proclaim|touch
訓,N2,Japanese character reading|explanation|instruction|read
設,N2,establishment|prepare|provision
詞,N2,part of speech|poetry|words
詰,N2,blame|close|packed|pressed|rebuke|reprove
誌,N2,document|records
課,N2,chapter|counter for chapters (of a book)|department|division|lesson|section
諸,N2,many|several|together|various
講,N2,association|club|lecture
谷,N2,valley
豊,N2,bountiful|excellent|rich
象,N2,elephant|image|imitate|pattern after|shape|sign (of the times)
貝,N2,shellfish
貨,N2,freight|goods|property
販,N2,marketing|sell|trade
貯,N2,keep|lay in|savings|store|wear mustache
貿,N2,exchange|trade
賞,N2,praise|prize|reward
賢,N2,cleverness|intelligent|wisdom|wise
贈,N2,award to|confer on|give to|presenting something|presents|send
超,N2,super-|transcend|ultra-
跡,N2,impression|mark|print|tracks
踊,N2,dance|jump|leap|skip
軍,N2,army|battle|force|troops|war
軒,N2,counter for houses|eaves|flats
軟,N2,soft
軽,N2,lightly|trifling|unimportant
輪,N2,circle|counter for wheels and flowers|link|loop|ring|wheel
輸,N2,be inferior|send|transport
辛,N2,acrid|bitter|hot|spicy
農,N2,agriculture|farmers
辺,N2,border|boundary|environs|vicinity
述,N2,mention|relate|speak|state
逆,N2,inverted|opposite|reverse|wicked
造,N2,create|make|physique|structure
郊,N2,outskirts|rural area|suburbs
郵,N2,mail|stagecoach stop
量,N2,amount|consider|estimate|measure|quantity|surmise|weight
針,N2,needle|pin|staple|stinger
鈍,N2,blunt|dull|foolish|slow
鉄,N2,iron
鉱,N2,mineral|ore
銅,N2,copper
鋭,N2,edge|pointed|sharp|sharpness|violent|weapon
録,N2,record
門,N2,counter for cannons|gate
防,N2,defend|protect|resist|ward off
陸,N2,land|six
隅,N2,corner|nook
階,N2,counter for storeys of a building|stair|storey
隻,N2,arrows|birds|counter for ships|fish|one of a pair|vessels
雇,N2,employ|hire
雲,N2,cloud
零,N2,cipher|nothing|overflow|spill|zero
震,N2,quake|quiver|shake|shiver|tremble
革,N2,become serious|leather|reform|skin
順,N2,docility|obey|occasion|order|right|turn
預,N2,custody|deposit|entrust to|leave with
領,N2,dominion|fief|jurisdiction|reign|territory
額,N2,amount|forehead|framed picture|plaque|sum|tablet|volume
香,N2,incense|perfume|smell
駐,N2,reside in|resident|stop-over
骨,N2,bone|frame|remains|skeleton
麦,N2,barley|wheat
黄,N2,yellow
鼻,N2,nose|snout
齢,N2,age
丁,N1,"4th calendar sign|counter for guns, tools, leaves or cakes of something|even number|street|town|ward"
丑,N1,1-3AM|second sign of Chinese zodiac|sign of the ox or cow
且,N1,also|furthermore|moreover
丘,N1,hill|knoll
丙,N1,3rd|3rd calendar sign|third class
丞,N1,help
丹,N1,pills|red|red lead|rust-colored|sincerity
乃,N1,accordingly|from|possessive particle|whereupon
之,N1,of|this
乏,N1,destitution|limited|scarce
乙,N1,duplicate|fishhook radical (no. 5)|strange|the latter|witty
也,N1,to be (classical)
亀,N1,tortoise|turtle
井,N1,community|town|well|well crib
亘,N1,extend over|range|span
亜,N1,-ous|Asia|come after|rank next
亥,N1,9-11PM|sign of the hog|twelfth sign of the Chinese zodiac
亦,N1,again|also
亨,N1,go smoothly|pass through
享,N1,answer (phone)|catch|enjoy|get|receive|take|undergo
亭,N1,arbor|cottage|mansion|music hall|pavilion|restaurant|stage name|vaudeville
亮,N1,clear|help
仁,N1,benevolence|charity|humanity|kernel|man|virtue
仙,N1,cent|hermit|wizard
仮,N1,assumed (name)|informal|interim|sham|temporary
仰,N1,depend|drink|face-up|look up|respect|revere|seek|take
企,N1,attempt|design|plan|scheme|undertake
伊,N1,Italy|that one
伍,N1,file|five|five-man squad|line
伎,N1,deed|skill
伏,N1,bend down|bow|cover|lay (pipes)|prostrated
伐,N1,attack|fell|punish|strike
伯,N1,Brazil|chief|count|earl|uncle
伴,N1,accompany|bring with|companion|consort
伶,N1,actor
伽,N1,attending|entertainer|nursing
但,N1,but|however
佐,N1,assistant|help
佑,N1,assist|help
佳,N1,beautiful|excellent|good|pleasing|skilled
併,N1,collective|get together|join|unite
侃,N1,just|peace-loving|righteous|strong
侍,N1,samurai|serve|wait upon|waiter
侑,N1,urge to eat
価,N1,price|value
侮,N1,contempt|despise|make light of|scorn
侯,N1,daimyo|lord|marquis
侵,N1,encroach|invade|raid|trespass|violate
促,N1,demand|incite|press|stimulate|urge
俊,N1,excellence|genius|sagacious
俗,N1,customs|manners|mundane things|vulgar|worldliness
保,N1,guarantee|keep|preserve|protect|support|sustain
修,N1,conduct oneself well|discipline|master|study
俳,N1,actor|haiku
俵,N1,bag|bale|counter for bags|sack
俸,N1,salary|stipend
倉,N1,cellar|godown|storehouse|treasury|warehouse
倖,N1,happiness|luck
倣,N1,emulate|imitate
倫,N1,companion|ethics
倭,N1,Yamato|ancient Japan
倹,N1,economy|frugal|thrifty
偏,N1,biased|inclining|left-side radical|partial|side
健,N1,health|healthy|persistence|strength
偲,N1,recollect|remember
偵,N1,spy
偽,N1,counterfeit|deceive|falsehood|forgery|lie|pretend
傍,N1,besides|bystander|nearby|side|third person|while
傑,N1,excellence|greatness
傘,N1,umbrella
催,N1,give (a dinner)|hold (a meeting)|sponsor
債,N1,bond|debt|loan
傷,N1,cut|gash|hurt|impair|injure|injury|pain|scar|weak point|wound
僕,N1,I (male)|manservant|me|servant
僚,N1,colleague|companion|official
僧,N1,Buddhist priest|monk
儀,N1,a matter|affair|case|ceremony|rule
儒,N1,Confucian
償,N1,make up for|recompense|redeem|reparation
允,N1,license|permit|sincerity
充,N1,allot|fill
克,N1,kindly|overcome|skillfully
免,N1,dismissal|excuse
典,N1,ceremony|code|law|rule
兼,N1,and|beforehand|concurrently|in advance
冒,N1,assume (a name)|damage|dare|defy|face|risk
冗,N1,superfluous|uselessness
冠,N1,best|crown|peerless
