kanji,jlpt_level,meanings
冴,N1,be clear|cold|serene|skilful
冶,N1,melting|smelting
准,N1,associate|quasi-|semi-
凌,N1,defy|endure|keep (rain)out|slight|stave off|surpass|tide over
凜,N1,cold|severe|strict
凝,N1,be absorbed in|congeal|freeze|stiff
凡,N1,commonplace|mediocre|ordinary
凪,N1,(kokuji)|calm|lull
凱,N1,victory song
凶,N1,bad luck|disaster|evil|villain
凸,N1,beetle brow|convex|uneven
凹,N1,concave|hollow|sunken
刀,N1,knife|saber|sword
刃,N1,blade|edge|sword
刈,N1,clip|cut|prune|reap|trim
刑,N1,penalty|punish|punishment|sentence
削,N1,pare|plane|sharpen|shave|whittle
剖,N1,divide
剛,N1,strength|sturdy
剣,N1,blade|clock hand|sabre|sword
剤,N1,dose|drug|medicine
剰,N1,besides|surplus
創,N1,genesis|hurt|injury|originate|start|wound
功,N1,achievement|credit|honor|merits|success
劣,N1,be inferior to|be worse|inferiority
励,N1,be diligent|encourage|inspire
劾,N1,censure|criminal investigation
勁,N1,strong
勅,N1,imperial order
勘,N1,check|compare|intuition|perception|sixth sense
勧,N1,advise|encourage|offer|persuade|recommend
勲,N1,merit|meritorious deed
勺,N1,dip|ladle|one tenth of a go
匁,N1,(kokuji)|3.75 grams|monme
匠,N1,artisan|carpenter|workman
匡,N1,assist|correct|save
匿,N1,hide|shelter|shield
升,N1,1.8 liter|measuring box
卑,N1,base|despise|lowly|vile|vulgar
卓,N1,desk|eminent|high|table
博,N1,Dr.|Ph.D.|command|esteem|exposition|fair|win acclaim
卯,N1,5-7AM|east|fourth sign of Chinese zodiac|sign of the hare or rabbit
即,N1,adapt|agree|as is|conform|instant|namely
却,N1,instead|on the contrary|rather|retreat|step back|withdraw
卸,N1,wholesale
厄,N1,bad luck|disaster|misfortune|unlucky
厘,N1,1/10 bu|1/10 sen|rin
厳,N1,rigidity|severity|stern|strictness
又,N1,furthermore|on the other hand|or again
及,N1,cause|exercise|exert|reach out
叔,N1,uncle|youth
叙,N1,confer|describe|narrate|relate
叡,N1,imperial|intelligence
句,N1,clause|counter for haiku|paragraph|passage|phrase|sentence
只,N1,free|in addition|only
叶,N1,answer|grant
司,N1,administer|director|govt office|official|rule
吉,N1,congratulations|good luck|joy
后,N1,after|back|behind|empress|later|queen
吏,N1,an official|officer
吐,N1,belch|confess|spit|tell (lies)|vomit
吟,N1,recital|singing|versify
呂,N1,backbone|spine
呈,N1,display|exhibit|offer|present|send
呉,N1,do something for|give|kingdom of Wu
哀,N1,grief|pathetic|pathos|pity|sorrow|sympathize
哉,N1,alas|exclamation mark|how|question mark|what
哲,N1,clear|philosophy
唄,N1,ballad|song
唆,N1,instigate|promote|seduce|tempt
唇,N1,lips
唯,N1,merely|only|simply|solely
唱,N1,call upon|chant|recite|yell
啄,N1,peck|pick up
啓,N1,disclose|open|say
善,N1,good|goodness|virtuous
喚,N1,call|cry|scream|summon|yell
喝,N1,hoarse|scold
喪,N1,miss|mourning
喬,N1,boasting|high
嗣,N1,heir|succeed
嘆,N1,grieve|lament|moan|sigh|sigh of admiration
嘉,N1,applaud|auspicious|esteem|happy|praise
嘱,N1,entrust|request|send a message
器,N1,ability|container|implement|instrument|receptacle|set|tool|utensil|vessel
噴,N1,emit|erupt|flush out|spout
嚇,N1,dignity|majesty|menacing|threaten
囚,N1,arrest|captured|catch|criminal
圏,N1,circle|radius|range|sphere
圭,N1,angle|corner|edge|square jewel
坑,N1,hole|pit
坪,N1,approx. thirty-six sq ft|two-mat area
垂,N1,droop|hang|slouch|suspend
垣,N1,fence|hedge|wall
執,N1,grasp|take hold|take to heart|tenacious
培,N1,cultivate|foster
基,N1,counter for machines|foundation|fundamentals|radical (chem)
堀,N1,canal|ditch|moat
堅,N1,hard|reliable|solid|strict|tight|tough
堕,N1,degenerate|descend to|lapse into
堤,N1,bank|dike|embankment
堪,N1,endure|resist|support|withstand
塀,N1,(kokuji)|fence|wall
塁,N1,base(ball)|bases|fort|rampart|walls
塊,N1,chunk|clod|clot|lump|mass
塑,N1,model|molding
塚,N1,hillock|mound
塾,N1,cram school|private school
墓,N1,grave|tomb
墜,N1,crash|fall (down)
墨,N1,India ink|Mexico|black ink|ink stick
墳,N1,mound|tomb
墾,N1,ground-breaking|open up farmland
壁,N1,fence|lining (stomach)|wall
壇,N1,podium|rostrum|stage|terrace
壊,N1,break|demolition|destroy
壌,N1,earth|lot|soil
士,N1,gentleman|samurai|samurai radical (no. 33)|scholar
壮,N1,manhood|prosperity|robust
壱,N1,one (in documents)
奇,N1,curiosity|strange|strangeness
奈,N1,Nara|what?
奉,N1,dedicate|observance|offer|present
奎,N1,god of literature|star
奏,N1,complete|play music|speak to a ruler
契,N1,pledge|promise|vow
奔,N1,bustle|run
奨,N1,encourage|exhort|urge
奪,N1,dispossess|plunder|rob|snatch away|take by force|usurp
奮,N1,be invigorated|flourish|stirred up
奴,N1,fellow|guy|manservant|slave
如,N1,as if|best|better|equal|like|likeness|such as
妃,N1,princess|queen
妄,N1,delusion|reckless|unnecessarily|without authority
妊,N1,pregnancy
妙,N1,charming|delicate|excellent|exquisite|miracle|mystery|queer|strange
妥,N1,depravity|gentle|peace
妨,N1,disturb|hamper|obstruct|prevent
姫,N1,princess
姻,N1,marry|matrimony
姿,N1,figure|form|shape
威,N1,dignity|intimidate|majesty|menace|threaten
娠,N1,pregnancy|with child
娯,N1,pleasure|recreation
婆,N1,grandma|old woman|wet nurse
婿,N1,bridegroom|son-in-law
媒,N1,go-between|mediator
媛,N1,beautiful woman|princess
嫁,N1,bride|marry into
嫌,N1,detest|dislike|hate
嫡,N1,direct descent (non-bastard)|legitimate wife
嬉,N1,glad|pleased|rejoice
嬢,N1,Miss|daughter|girl|lass
孔,N1,cavity|exceedingly|great|hole|slit|very
孟,N1,beginning|chief
孤,N1,alone|orphan
宏,N1,large|wide
宗,N1,denomination|essence|main point|origin|religion|sect
宙,N1,air|interval of time|memorization|mid-air|sky|space
宜,N1,best regards|good
宣,N1,announce|proclaim|say
宥,N1,calm|pacify|soothe
宮,N1,Shinto shrine|constellations|palace|princess
宰,N1,manager|rule|superintend
宴,N1,banquet|feast|party
宵,N1,early night|evening|wee hours
寂,N1,death of a priest|loneliness|mature|mellow|quietly
寅,N1,3-5AM|sign of the tiger|third sign of Chinese zodiac
密,N1,carefulness|density (pop)|minuteness|secrecy
寛,N1,be at ease|broadminded|feel at home|generosity|leniency|relax|tolerant
寡,N1,few|minority|widow
寧,N1,peaceful|preferably|quiet|rather|tranquility
審,N1,hearing|judge|trial
寮,N1,dormitory|hostel|tea pavillion|villa
寸,N1,a little|measurement|small|tenth of a shaku
射,N1,archery|onto|shine into|shoot
尉,N1,jailer|military officer|old man|rank
尋,N1,fathom|inquire|look for
尚,N1,esteem|furthermore|still|yet
尭,N1,far|high
就,N1,concerning|depart|per|settle|study|take position
尺,N1,Japanese foot|measure|rule|scale|shaku
尼,N1,nun
尽,N1,befriend|deplete|exhaust|run out of|serve|use up
尾,N1,counter for fish|end|lower slope of mountain|tail
尿,N1,urine
屈,N1,bend|flinch|submit|yield
展,N1,expand|unfold
属,N1,affiliated|belong|genus|subordinate official
履,N1,boots|complete|footgear|perform|put on (the feet)|shoes
屯,N1,barracks|camp|police station|ton
岐,N1,arena|branch off|fork in road|scene|theater
岬,N1,cape|headland|promontory|spit
岳,N1,mountain|peak|point
峠,N1,(kokuji)|climax|crest|mountain pass|mountain peak
峡,N1,gorge|ravine
峰,N1,peak|summit
峻,N1,high|steep
崇,N1,adore|respect|revere|worship
崎,N1,cape|promontory|spit
崚,N1,mountains towering in a row
崩,N1,crumble|demolish|die|level
嵐,N1,storm|tempest
嵩,N1,be aggravated|grow bulky|grow worse|swell
嵯,N1,craggy|rugged|steep
嶺,N1,peak|summit
巌,N1,boulder|crag|rock
巡,N1,circumference|go around|patrol
巣,N1,cobweb|den|hive|nest|rookery
巧,N1,adroit|ingenuity|skilled
己,N1,self
巳,N1,9-11AM|sign of the snake or serpent|sixth sign of Chinese zodiac
巴,N1,comma-design
巽,N1,southeast
帆,N1,sail
帝,N1,creator|god|sovereign|the emperor
帥,N1,commander|governor|leading troops
帳,N1,account book|album|curtain|net|notebook|tent|veil
幕,N1,act of play|bunting|curtain
幣,N1,Shinto offerings of cloth|bad habit|cash|cut paper|gift|humble prefix|rope
幹,N1,capability|main part|talent|tree trunk
幻,N1,apparition|dream|illusion|phantasm|vision
幽,N1,calm|confine to a room|dark|deep|faint|profound|seclude|secluded|tranquil
庄,N1,hamlet|in the country|level|manor|village
序,N1,beginning|chance|incidentally|occasion|order|precedence|preface
庶,N1,all|bastard|commoner
康,N1,ease|peace
庸,N1,commonplace|employment|ordinary
廃,N1,abandon|abolish|cessation|discarding|obsolete
廉,N1,account|bargain|charge|cheap|contented|honest|low price|peaceful|point|purity|reason|rested|suspicion
廊,N1,corridor|hall|tower
廷,N1,courts|government office|imperial court
弁,N1,braid|conical cap|dialect|discrimination|dispose of|distinguish|petal|speech|valve
弊,N1,abuse|breakage|evil|vice
弐,N1,II|second|two
弓,N1,"bow|bow (archery, violin)"
弔,N1,condolences|funeral|mourning
弘,N1,broad|vast|wide
弥,N1,all the more|increasingly
弦,N1,bowstring|chord|hypotenuse
弧,N1,arc|arch|bow
張,N1,counter for bows & stringed instruments|put up (tent)|spread|stretch
弾,N1,bullet|flip|snap|twang
彗,N1,comet
彦,N1,boy (ancient)|lad
彩,N1,coloring|makeup|paint
彪,N1,mottled|patterned|small tiger|spotted
彫,N1,carve|chisel|engrave
彬,N1,gentle|refined
彰,N1,clear|patent
影,N1,phantom|shadow|silhouette
往,N1,before|chase away|formerly|going|journey|let go|travel
征,N1,attack the rebellious|collect taxes|subjugate
径,N1,diameter|method|path
徐,N1,deliberately|gently|gradually|slowly
従,N1,accompany|comply|follow|incidental|obey|secondary|submit to|subordinate
循,N1,follow|sequential
微,N1,delicate|insignificance|minuteness
徳,N1,benevolence|commanding respect|goodness|virtue
徴,N1,collect|indications|omen|question|refer to|seek|sign|symptom
徹,N1,clear|penetrate|pierce|sit up (all night)|strike home
忌,N1,abhor|death anniversary|detestable|mourning
忍,N1,bear|conceal|endure|put up with|secrete|sneak|spy
志,N1,aspire|hopes|intention|motive|plan|resolve|shilling
応,N1,OK|accept|answer|apply|reply|yes
忠,N1,faithfulness|fidelity|loyalty
怜,N1,wise
怠,N1,laziness|neglect
怪,N1,apparition|mystery|suspicious
恒,N1,always|constancy
恕,N1,excuse|forgive|tolerate
恨,N1,bear a grudge|hatred|malice|regret|resentment
恩,N1,benefit|blessing|favor|goodness|grace|kindness|mercy
恭,N1,respect|reverent
恵,N1,blessing|favor|grace|kindness
悌,N1,serving our elders
悔,N1,regret|repent
悟,N1,discern|enlightenment|perceive|realize|understand
悠,N1,distant|leisure|long time|permanence
悦,N1,ecstasy|joy|rapture
悼,N1,grieve over|lament
惇,N1,considerate|kind|sincere
惑,N1,beguile|delusion|perplexity
惜,N1,be sparing of|frugal|pity|regret|stingy
惟,N1,consider|reflect|think
惣,N1,all
惨,N1,cruelty|disaster|harsh|wretched
惰,N1,laziness|lazy
愁,N1,be anxious|distress|grieve|lament
愉,N1,happy|pleasure|rejoice
愚,N1,absurdity|folly|foolish|stupid
慈,N1,mercy
態,N1,appearance|attitude|condition|figure|voice (of verbs)
慎,N1,be careful|discreet|humility|prudent
慕,N1,adore|love dearly|pining|yearn for
慢,N1,laziness|ridicule
慧,N1,wise
慨,N1,be sad|lament|rue|sigh
慮,N1,concern|consider|deliberate|fear|prudence|thought
慰,N1,amusement|cheer|comfort|consolation|console|make sport of|seduce
慶,N1,be happy|congratulate|jubilation|rejoice
憂,N1,be anxious|grieve|lament|melancholy|sad|unhappy
憤,N1,anger|aroused|be indignant|resent
憧,N1,admire|adore|aspire to|long for|yearn after
憩,N1,recess|relax|repose|rest
憲,N1,constitution|law
憶,N1,recollection|remember|think
憾,N1,be sorry|regret|remorse
懇,N1,cordial|courteous|hospitable|kind|sociable
懐,N1,become attached to|bosom|breast|feelings|heart|miss someone|pocket|yearn
懲,N1,chastise|discipline|penal|punish
懸,N1,consult|depend|distant|far apart|hang|state of suspension
我,N1,I|ego|oneself|our|selfish
戒,N1,commandment
戯,N1,frolic|play|sport
房,N1,bunch|fringe|house|lock (hair)|room|segment (orange)|tassel|tuft
扇,N1,fan|folding fan
扉,N1,front door|front page|title page
扱,N1,entertain|handle|strip|thresh
扶,N1,aid|assist|help
批,N1,criticism|strike
抄,N1,copy|extract|selection|spread thin|summary
把,N1,bunch|counter for bundles|faggot|grasp
抑,N1,do in spite of|in the first place|now|press|push|repress|seal|shove|well
抗,N1,confront|defy|oppose|resist
択,N1,choose|elect|prefer|select
披,N1,expose|open
抵,N1,reach|resist|touch
抹,N1,erase|paint|rub
抽,N1,excel|extract|pluck|pull
拍,N1,beat (music)|clap
拐,N1,falsify|kidnap
拒,N1,decline|refuse|reject|repel
拓,N1,break up (land)|clear (the land)|open
拘,N1,adhere to|arrest|concerned|despite|seize
拙,N1,bungling|clumsy|unskillful
拠,N1,based on|follow|foothold|therefore
拡,N1,broaden|enlarge|expand|extend
括,N1,arrest|constrict|fasten|tie up
拳,N1,fist
拷,N1,beat|torture
挑,N1,challenge|contend for|make love to
挙,N1,actions|behavior|plan|project|raise
振,N1,shake|swing|wag|wave
挿,N1,graft|insert|put in|wear (sword)
据,N1,equip|install|lay a foundation|set|sit down|squat down
捷,N1,fast|victory
捺,N1,affix a seal|press|print|stamp
授,N1,confer|grant|impart|instruct
掌,N1,administer|conduct|manipulate|palm of hand|rule
排,N1,arrange|exclude|expel|line up|reject|repudiate
控,N1,be moderate|draw in|hold back|refrain from|withdraw
推,N1,conjecture|guess|infer|push (for)|support|suppose
措,N1,discontinue|except|give up|lay aside|set aside|suspend
掲,N1,describe|display|hang out|hoist|publish|put up|put up (a notice)
描,N1,compose|draw|paint|sketch|write
提,N1,carry in hand|propose|take along
揚,N1,elevate|extol|fry in deep fat|hoist|praise|raise
握,N1,bribe|grip|hold|mould sushi
揮,N1,brandish|shake|swing|wag|wave
援,N1,abet|help|save
揺,N1,rock|shake|sway|swing|tremble|vibrate
搬,N1,carry|conveyor|transport
搭,N1,board|load (a vehicle)|ride
携,N1,armed with|bring along|carry (in hand)|portable
搾,N1,squeeze
摂,N1,absorb|act in addition to|surrogate|take in|vicarious
摘,N1,clip|pick|pinch|pluck|summarize|trim
摩,N1,chafe|grind|polish|rub|scrape
撃,N1,attack|beat|conquer|defeat
撤,N1,disarm|dismantle|exclude|reject|remove|withdraw
撮,N1,snapshot|take pictures
撲,N1,beat|hit|slap|speak|strike|tell
擁,N1,embrace|hug|lead|possess|protect
操,N1,chastity|fidelity|maneuver|manipulate|operate|steer|virginity
擦,N1,chafe|grate|rub|scour|scrape|scratch
擬,N1,aim (a gun) at|imitate|mimic|nominate
攻,N1,aggression|attack|criticize|polish
故,N1,cause|circumstances|consequently|especially|happenstance|intentionally|reason|the late|therefore
敏,N1,agile|alert|cleverness
救,N1,help|reclaim|rescue|salvation|save
敢,N1,bold|brave|daring|pitiful|sad|tragic
敦,N1,industry|kindliness
整,N1,arranging|key (music)|meter|organize|tone|tune
敵,N1,enemy|foe|opponent
敷,N1,pave|promulgate|sit|spread
斉,N1,adjusted|alike|equal|similar variety of
斎,N1,Buddhist food|alike|avoid|purification|room|worship
斐,N1,beautiful|patterned
斗,N1,Big Dipper|dots and cross radical (no. 68)|sake dipper|ten sho (vol)
斜,N1,diagonal|oblique|slanting
斤,N1,
斥,N1,recede|reject|repel|repulse|retreat|withdraw
於,N1,as for|at|in|on
施,N1,alms|bestow|give|perform
旋,N1,go around|rotation
旗,N1,banner|national flag|standard
既,N1,already|long ago|previously
旦,N1,dawn|daybreak|morning
旨,N1,clever|delicious|expert|purport|relish|show a liking for|will
旬,N1,decameron|season (for specific products)|ten-day period
旭,N1,morning sun|rising sun
旺,N1,beautiful|flourishing|successful|vigorous
昂,N1,rise
昆,N1,descendants|elder brother|insect
昌,N1,bright|clear|prosperous
昭,N1,bright|shining
是,N1,just so|justice|right|this
昴,N1,the Pleiades
晃,N1,clear
晋,N1,advance
晏,N1,late|quiet|sets (sun)
晟,N1,clear
晨,N1,early|morning
晶,N1,clear|crystal|sparkle
智,N1,intellect|reason|wisdom
暁,N1,dawn|daybreak|in the event
暇,N1,leave of absence|leisure|rest|spare time|time
暉,N1,light|shine
暑,N1,hot|sultry|summer heat
暖,N1,warmth
暢,N1,stretch
暦,N1,almanac|calendar
暫,N1,a while|long time|moment|temporarily
曙,N1,dawn|daybreak
曹,N1,comrade|fellow|office|official
朋,N1,companion|friend
朔,N1,conjunction (astronomy)|first day of month|north
朕,N1,imperial we|majestic plural
朗,N1,bright|cheerful|clear|melodious|serene
朱,N1,bloody|cinnabar|red|scarlet|vermilion
朴,N1,crude|docile|plain|simple
朽,N1,decay|remain in seclusion|rot
杉,N1,cedar|cryptomeria
李,N1,plum
杏,N1,apricot
杜,N1,grove|woods
条,N1,"article|clause|counter for articles, clauses, paragraphs, etc.|item|streak|stripe|twig"
松,N1,pine tree
析,N1,analyze|chop|divide|tear
枠,N1,(kokuji)|bounding-box|frame|framework|spindle|spool
枢,N1,center of things|door|hinge|pivot
架,N1,construct|erect|frame|mount|shelf|support
柄,N1,build|character|crank|design|grip|handle|knob|nature|pattern|shaft
柊,N1,holly
某,N1,a certain|one|so-and-so|that person
染,N1,color|dye|paint|print|stain
柚,N1,citron
柳,N1,willow
柾,N1,(kokuji)|spindle tree|straight grain
栓,N1,bolt|bung|cork|plug|stopper
栗,N1,chestnut
栞,N1,bookmark|guidebook
株,N1,counter for small plants|shares|stock|stocks|stump
核,N1,core|kernel|nucleus
栽,N1,plantation|planting
桂,N1,Japanese Judas-tree|cinnamon tree
桃,N1,peach
案,N1,bench|draft|expectation|fear|idea|plan|ponder|proposition|suggestion|table|worry
桐,N1,paulownia
桑,N1,mulberry
桜,N1,cherry
桟,N1,bolt (door)|cleat|frame|jetty|scaffold
梅,N1,plum
梓,N1,catalpa tree|woodblock printing
梢,N1,treetops|twig
梧,N1,Chinese parasol tree|phoenix tree
梨,N1,pear tree
棄,N1,abandon|discard|reject|resign|sacrifice|throw away
棋,N1,Japanese chess|chess piece|shogi
棚,N1,ledge|mantle|mount|rack|shelf|trellis
棟,N1,ridge|ridgepole
棺,N1,casket|coffin
椋,N1,grey starling|type of deciduous tree
椎,N1,chinquapin|mallet|spine
検,N1,examination|investigate
椰,N1,coconut tree
椿,N1,camellia
楊,N1,willow
楓,N1,maple
楠,N1,camphor tree
楼,N1,high building|lookout|watchtower
概,N1,approximation|condition|generally|outline
榛,N1,filbert|hazelnut
槙,N1,ornamental evergreen|twig
槻,N1,Zelkova tree
槽,N1,tank|tub|vat
標,N1,emblem|evidence|imprint|mark|seal|signpost|souvenir|stamp|symbol|target|trademark
模,N1,copy|imitation|mock
樹,N1,establish|set up|timber|trees|wood
樺,N1,birch|dark red
橘,N1,mandarin orange
檀,N1,cedar|sandalwood|spindle tree
欄,N1,blank|column|handrail|space
欣,N1,rejoice|take pleasure in
欺,N1,cheat|deceit|delude
欽,N1,long for|respect|revere
款,N1,article|collusion|friendship|goodwill|section
歓,N1,delight|joy
殉,N1,follow by resigning|martyrdom
殊,N1,especially|exceptionally|particularly
殖,N1,augment|increase|multiply|raise
殴,N1,assault|beat|hit|thrash
殻,N1,husk|nut shell
毅,N1,strong
毬,N1,ball|burr
氏,N1,clan|family name|surname
汁,N1,broth|gravy|juice|pus|sap|soup
汐,N1,eventide|opportunity|salt water|tide
江,N1,bay|creek|inlet
汰,N1,filtering|luxury|sieving|washing|weeding out
汽,N1,steam|vapor
沖,N1,offing|open sea|rise high into sky
沙,N1,sand
没,N1,die|disappear|drown|fall into|hide|sink
沢,N1,brilliance|grace|marsh|swamp
沼,N1,bog|lake|marsh|pond|swamp
沿,N1,follow along|lie along|run along|run alongside
泌,N1,flow|ooze|penetrate|secrete|soak in
泡,N1,bubbles|foam|froth|suds
泣,N1,cry|moan|weep
泰,N1,Thailand|calm|easy|excessive|extreme|great|peace|peaceful
洞,N1,cave|den|excavation
津,N1,ferry|harbor|haven|port
洪,N1,deluge|flood|vast
洲,N1,continent|country|island|sandbar
洵,N1,alike|truth
洸,N1,sparkling water
派,N1,clique|faction|group|party|school|sect
浄,N1,Manchu Dynasty|clean|cleanse|exorcise|purify
浜,N1,beach|seacoast|seashore
浦,N1,bay|beach|creek|gulf|inlet|seacoast
浩,N1,abundance|vigorous|wide expanse
浪,N1,billows|reckless|unrestrained|wandering|waves
浸,N1,dip|dunk|immersed|moisten|soak|steep|wet
涯,N1,bound|horizon|limit|shore
淑,N1,gentle|graceful|pure
淡,N1,faint|fleeting|pale|thin
淳,N1,pure
添,N1,accompany|annexed|append|attach|garnish|imitate|marry|meet|satisfy|suit
渇,N1,dry up|parch|thirst
渉,N1,ferry|ford|go cross|import|involve|transit
渋,N1,astringent|have diarrhea|hesitate|reluctant
渓,N1,mountain stream|valley
渚,N1,beach|shore|strand
渥,N1,kindness|moisten
渦,N1,eddy|vortex|whirlpool
湧,N1,boil|breed|ferment|seethe|uproar
源,N1,origin|source
溝,N1,10**32|ditch|drain|gutter|sewer
滅,N1,destroy|overthrow|perish|ruin
滉,N1,deep and broad (water)
